  -0.191539,-0.306169,0.390136,-0.227782,0.091036,0.010693,-0.000263,-0.244435,0.071127,-0.258954,0.041639,0.150289,0.080759,-0.191537,0.275855,-0.187805,
  -0.013128,-0.128018,0.060295,0.166989,0.11979,0.097734,0.013416,0.040609,-0.146621,0.184018,-0.051152,0.01161,0.119554,-0.009936,0.014825,0.025766,
  -0.061634,0.186051,-0.138557,0.212534,0.297245,-0.092665,0.162377,0.060842,0.224826,-0.258446,0.125664,0.191403,0.074835,0.211005,-0.054247,0.079384,
  0.073649,-0.089523,0.144871,-0.031072,0.254003,0.358068,-0.012702,0.023587,-0.022638,-0.023615,-0.26881,0.249276,-0.205043,0.119514,-0.039058,-0.053847,
  0.092396,-0.15728,0.028892,0.074989,0.072059,0.035142,-0.109831,-0.049583,0.085394,-0.010761,0.162625,-0.048709,-0.315981,-0.143224,0.137688,0.070112,
  0.234269,0.194179,-0.068498,0.059558,0.044589,-0.059302,0.246959,0.118532,0.063528,-0.002645,0.271504,-0.054194,0.146733,0.157609,0.204801,0.041897,
  -0.066579,0.069653,0.053896,-0.043157,0.203406,-0.072581,-0.109367,0.098694,0.107864,-0.009781,0.148672,0.251616,-0.26864,0.006246,0.407797,0.210595,
  0.039138,-0.027295,-0.177453,0.024528,0.137944,0.036177,0.103276,0.015024,-0.023589,0.111721,0.102533,0.027959,-0.144684,-0.01537,-0.025386,0.114697,
  0.080823,0.078396,0.100932,0.101772,0.040609,0.066353,-0.065365,0.159274,-0.182667,0.083808,0.05532,-0.010542,0.211307,0.014645,0.110104,0.150851,
  0.211644,0.188161,0.221035,0.026717,-0.12352,0.085995,0.034306,0.096478,-0.072827,-0.153375,-0.17504,0.200098,0.170158,0.097117,0.129512,0.155952,
  -0.184869,0.0295,0.086027,0.159585,-0.026731,0.065479,0.033821,-0.026575,-0.096885,0.024898,-0.00113,0.043644,-0.098597,-0.044345,-0.078508,0.07263,
  0.185288,-0.023362,-0.29919,0.002236,-0.027573,-0.295944,0.129551,0.095233,-0.001758,-0.113728,0.051198,-0.167035,-0.120655,-0.131885,0.034043,-0.088768,
  0.08618,0.016514,-0.066216,0.058479,-0.017084,0.068743,-0.032396,-0.007842,0.255643,0.049007,0.217154,-0.047813,0.147092,-0.033168,-0.072025,0.284394,
  0.246714,0.20807,-0.311273,0.166924,1.008769,-0.075902,-0.102629,-0.182154,0.184342,-0.304715,-0.118657,-0.141281,0.154249,0.267858,-0.115838,0.070402,
  -0.262884,-0.358242,0.212864,0.053884,-0.147921,0.056508,-0.184242,0.068256,0.115811,0.120309,-0.235072,-0.019318,0.032326,-0.055766,0.041191,0.253439,
  -0.306598,-0.014445,-0.193999,-0.27425,-0.122731,-0.069124,-0.20957,-0.06444,-0.088756,-0.07795,-0.270049,-0.106473,0.012763,0.392245,0.079411,0.022762,
  -0.245928,0.110997,0.058626,-0.022598,0.264448,0.413307,0.053727,-0.115001,0.095513,0.154605,-0.018854,-0.080751,-0.421478,0.138932,0.128591,-0.133193,
  -0.076967,-0.050042,0.172078,0.12271,-0.045659,0.051481,-0.080101,0.015652,-0.010783,-0.229442,0.225178,-0.063441,-0.194904,0.114032,0.045268,-0.095796,
  -0.077398,-0.159358,-0.02273,0.014762,0.027384,-0.030142,0.049479,0.142215,0.226651,0.173488,-0.115438,-0.091581,0.074327,0.039141,0.203736,0.334499,
  0.110089,-0.004481,0.12784,-0.169084,0.042259,0.201794,0.014016,0.005747,0.151145,-0.02099,-0.01269,0.200265,-0.15206,0.005109,0.139891,0.216467,
  0.002047,-0.003618,-0.257768,-0.12471,0.025495,-0.053723,0.166785,-0.094401,-0.065523,0.081723,-0.191095,0.169337,0.210185,-0.114803,-0.12675,0.038635,
  -0.053567,-0.233846,-0.433885,-0.197451,0.128631,0.271306,0.088072,0.268798,-0.059321,-0.04383,0.240925,0.183823,-0.128199,0.026062,-0.046964,0.139385,
  0.235481,0.011802,0.004579,-0.127499,-0.057888,0.152481,0.131732,-0.074578,0.169779,-0.163862,0.081275,0.143058,0.207631,0.174648,0.001233,0.052077,
  0.214913,0.109449,0.131754,-0.214207,-0.074184,-0.05861,0.084602,-0.039745,0.275651,0.013136,-0.245059,-0.213494,0.023773,0.030296,0.116238,0.087001,
  0.059659,-0.020614,0.137704,0.178528,0.105777,0.186111,0.033207,0.075557,0.06705,0.099497,-0.073016,0.003078,0.019865,-0.017758,0.025159,0.311276,
  -0.146688,0.132844,0.025049,0.033561,0.173346,-0.059578,0.103085,0.051482,0.058492,0.166638,0.226882,0.084318,0.198771,-0.286441,0.091916,-0.137711,
  -0.14079,0.023719,-0.122188,-0.026199,0.032901,-0.059267,0.116186,0.082963,0.0622,0.031267,0.017232,0.188012,0.116122,-0.078792,0.00504,-0.106894,
  0.091696,0.076637,-0.0318,-0.09181,-0.314595,0.085619,0.230076,0.071445,0.108882,-0.093185,-0.041386,0.057358,-0.109362,0.03804,-0.13849,-0.057795,
  -0.16604,0.146922,0.070949,0.190288,0.146367,0.175715,-0.291599,0.14981,0.024705,0.200719,0.03585,0.211568,-0.108456,0.03414,-0.130854,0.190765,
  0.075681,0.224987,-0.11138,0.137613,-0.170566,0.212749,-0.078652,0.160283,-0.140866,0.097679,-0.027926,0.086993,0.01115,0.123652,0.224662,0.006521,
];
const B1 = [
  -0.062059,-0.032816,0.022709,0.061664,0.077298,0.117774,-0.020023,0.029318,0.11329,0.16428,-0.048008,0.013153,0.051049,-0.054072,0.123586,0.071137,
  0.103574,0,0.072117,0.075483,0,0.079612,0.055041,-0.040255,0.036063,0.11714,0.073641,0.076501,0.023395,0.082501,0.055814,0.120331,
];
const W2 = [
  -0.105104,0.007789,-0.110405,0.115692,0.032619,-0.18632,0.081445,0.029717,-0.000046,-0.293425,-0.166651,-0.166191,-0.038441,-0.047463,-0.210988,-0.226159,
  0.021976,0.060531,0.029738,-0.217494,0.056893,0.112745,0.082078,0.13046,-0.235674,-0.065765,-0.135506,-0.038886,-0.166801,-0.054683,0.137782,0.097256,
  0.234445,-0.00802,0.064455,0.160379,0.068459,0.094955,-0.052217,0.292284,0.164769,-0.157703,-0.00292,0.129329,0.15345,-0.197519,0.14648,0.122836,
  0.080443,-0.024806,0.092131,-0.010942,-0.024079,0.179343,0.279386,-0.022264,-0.117826,-0.460322,0.2182,0.159535,0.429463,0.361855,-0.058436,0.097761,
  -0.040847,-0.024894,-0.203408,-0.058613,0.006247,-0.087645,-0.059805,-0.30147,-0.040632,-0.072888,-0.032975,-0.171844,-0.144848,0.036509,0.0458,0.074283,
  -0.0672,-0.111506,0.00242,0.101137,0.040093,-0.129798,-0.000311,-0.088065,0.00618,-0.045744,0.169305,0.010824,0.082038,0.025357,0.105718,-0.21368,
  -0.349732,-0.028218,0.166923,0.135357,-0.237638,0.047736,-0.070589,0.121545,0.186901,0.203414,-0.152799,-0.021057,0.112891,-0.194164,0.177191,0.262581,
  0.467879,0.097752,-0.304069,0.042415,0.132518,-0.084343,0.073498,-0.008145,-0.126866,0.108209,-0.206194,0.348268,0.244189,-0.07092,-0.033476,0.02464,
  -0.025494,-0.067393,0.159108,0.021127,0.100378,0.111105,0.041512,-0.137517,0.032955,0.193344,-0.148151,-0.188917,-0.046678,0.03468,-0.121115,-0.183847,
  -0.14835,0.052725,0.186998,-0.029956,0.100507,0.050538,-0.010908,-0.152061,0.338438,0.647393,0.294076,-0.000762,0.249086,-0.128607,0.084388,-0.109316,
  0.161583,0.099702,0.01776,-0.000466,0.119494,0.214438,0.071682,0.157056,-0.143811,0.007133,-0.077096,0.056391,0.050309,-0.147659,0.127989,-0.106539,
  -0.063194,0.00792,-0.114109,0.211339,-0.044395,0.024381,0.20228,-0.087723,0.07903,0.386128,-0.053692,-0.086462,-0.363547,0.11836,0.252838,0.044927,
  -0.048654,0.06777,0.294703,0.030469,-0.048357,0.018937,0.134421,-0.281063,0.053051,0.361819,0.041076,0.116659,-0.12874,0.334133,0.066888,-0.126519,
  0.065392,0.012948,0.032104,-0.081254,-0.182707,-0.063687,-0.06797,-0.060136,0.166914,0.439752,0.062392,0.074527,0.202489,-0.059134,0.078575,0.127976,
  0.042719,-0.028149,-0.113356,0.093584,-0.296115,-0.032097,-0.034182,-0.030355,0.090653,0.18406,-0.089671,-0.05624,-0.080247,-0.008749,-0.116873,-0.000161,
  -0.013837,0.077922,0.003619,-0.175214,-0.210402,-0.046769,-0.03201,-0.064321,0.090154,-0.003096,-0.081388,0.003649,0.042499,-0.130695,-0.118134,-0.014442,
  -0.046438,0.02468,0.02024,-0.062031,-0.165547,-0.230384,-0.16967,-0.034232,-0.019895,0.035711,0.194588,-0.079172,-0.013607,0.052114,-0.063316,-0.184717,
  -0.044154,-0.114286,0.030867,-0.007967,-0.055736,-0.075353,-0.102189,0.071735,0.084815,0.119347,-0.265703,-0.188893,0.127504,-0.222728,-0.099116,0.063649,
  0.0235,0.012576,0.378572,0.131045,0.072871,-0.237697,-0.153493,-0.110149,0.05389,0.140596,0.062797,-0.010884,-0.047344,0.538042,0.130617,-0.04012,
  0.055265,-0.058068,0.124476,-0.162696,-0.145804,-0.005645,-0.039654,0.102081,0.096885,-0.034791,0.045052,0.216289,0.327299,-0.110089,0.030565,0.096331,
  0.028535,-0.107277,-0.049002,0.186629,0.22834,0.013159,0.13099,0.106725,0.10426,-0.022694,0.182454,-0.259597,-0.162242,-0.074391,0.084225,0.127708,
  0.021731,-0.130577,-0.217375,0.052336,-0.050683,-0.164325,0.030441,0.011707,-0.026155,-0.092415,0.114341,0.152528,0.015031,-0.101283,-0.329996,-0.068598,
  -0.126508,0.019548,0.151745,0.058975,-0.01034,0.313662,0.06158,-0.026346,0.120079,0.093659,-0.083265,0.17007,-0.233081,0.179045,0.274458,0.203272,
  -0.066821,0.043701,0.030234,0.007066,0.057263,0.21001,0.06179,-0.075447,0.10494,0.186459,0.005288,0.199471,0.416698,0.082516,-0.006817,0.084286,
  -0.108507,-0.004498,0.406276,0.320503,0.05284,-0.150636,0.175302,-0.307994,0.164222,0.054169,-0.073927,0.162594,0.00406,0.161398,0.002994,0.141063,
  0.036465,0.051044,0.134447,0.134287,0.092512,-0.118103,0.007301,0.001718,0.142727,0.290753,0.18268,0.344927,0.292768,0.070514,-0.018402,0.003799,
  -0.05076,0.020687,0.087278,-0.154459,-0.046253,0.160108,-0.008728,0.168262,-0.083108,-0.060975,-0.108598,0.008189,-0.002421,-0.097767,-0.09318,0.000106,
  0.016639,-0.047959,0.0367,-0.089789,-0.179258,-0.089738,-0.122141,-0.18257,-0.115454,-0.124229,-0.053839,0.166515,0.095842,-0.033583,0.051949,-0.113241,
  0.422142,0.109719,0.19905,0.039805,0.093557,-0.167539,0.254189,0.243773,0.197776,-0.120703,-0.039923,0.392712,0.042018,0.34715,-0.105411,0.037535,
  -0.016189,-0.063539,0.092006,0.474803,-0.10278,0.099473,0.196157,0.025838,0.109043,-0.252455,0.277949,0.041642,0.445474,0.196916,0.132244,0.136507,
  0.101249,0.013853,-0.065671,-0.040478,0.022194,-0.317376,-0.117732,0.023458,-0.033987,0.159813,-0.066837,-0.017003,-0.033618,0.029316,-0.040063,-0.143237,
  -0.140285,-0.010259,-0.101988,-0.057791,-0.036933,-0.004658,-0.024318,-0.027189,-0.039008,-0.038132,0.013195,-0.109085,0.061916,-0.026102,-0.130457,-0.009961,
  -0.177017,-0.02302,-0.216284,0.142281,-0.021008,-0.117557,0.026702,-0.171482,-0.056434,0.000081,-0.072473,-0.153776,0.046379,-0.081885,-0.122945,0.159543,
  -0.207858,-0.084471,0.046358,-0.159544,-0.038098,0.015386,-0.115731,0.067323,-0.172069,0.021968,0.064368,-0.068898,-0.041108,-0.012865,-0.039053,-0.015333,
  -0.040771,-0.06196,0.057248,-0.195876,-0.056367,0.121155,-0.141715,-0.011133,0.081971,-0.088587,-0.005558,-0.257756,-0.09498,-0.014627,0.018862,-0.133664,
  -0.074411,0.015747,-0.140657,0.082916,-0.164147,-0.10005,-0.102336,-0.265189,0.026241,0.099918,0.01418,0.140796,-0.010113,-0.109456,0.107594,0.048956,
  -0.014249,0.004791,-0.116663,0.14064,0.063077,-0.004356,0.075685,-0.160435,-0.130663,-0.065552,-0.071934,0.031874,0.071893,0.049806,-0.105674,0.007684,
  0.013684,-0.191057,-0.020081,-0.140173,-0.000011,-0.027464,0.0116,0.049852,-0.121913,0.057883,-0.065748,-0.179375,-0.097725,-0.048161,-0.017324,0.084717,
  -0.175483,0.002686,-0.262644,0.167883,0.152125,0.198577,0.036419,-0.051509,0.112689,-0.158615,0.102876,-0.028601,0.061854,-0.112941,0.264874,0.166039,
  0.036351,0.004656,0.181272,-0.154656,-0.101075,-0.005196,0.075548,0.049073,0.139674,-0.290335,0.094686,0.049627,0.065601,0.081285,-0.208491,0.17373,
  0.008388,0.079627,-0.0178,0.041619,-0.013018,0.001055,0.065705,0.076828,0.095523,0.229712,0.02128,0.110663,0.05333,-0.619264,0.026864,0.041692,
  0.048459,0.046529,0.057417,0.111095,0.107356,0.166949,0.265741,0.201926,0.121005,0.240314,0.186595,0.160068,-0.259861,0.031498,0.244869,0.303486,
  0.022332,-0.187352,-0.106873,0.062898,-0.097906,-0.199445,-0.229675,0.042694,-0.138015,-0.115612,-0.000439,-0.17219,0.165713,-0.017108,-0.129872,-0.045668,
  -0.108986,-0.055457,-0.113989,0.101262,-0.072829,-0.183986,-0.092864,0.126032,0.064828,0.148929,-0.155709,0.168481,-0.013511,0.022389,0.020644,-0.033726,
  0.202825,-0.069716,-0.168795,0.070367,-0.075983,-0.185078,-0.05909,0.266731,-0.0057,0.155392,-0.073137,0.001482,0.106381,-0.226761,0.324869,-0.070215,
  0.166993,-0.277094,-0.159922,0.130349,-0.076665,0.008534,0.003529,-0.137761,-0.039326,-0.167939,0.094604,0.066686,0.40272,-0.000456,0.123723,0.180355,
  0.146555,-0.190073,0.026306,-0.083206,0.108852,0.122651,-0.01505,-0.078416,-0.197976,-0.183305,0.010659,0.182292,-0.348868,0.032285,-0.178056,-0.146683,
  -0.337018,0.035202,0.191543,0.026564,-0.100302,0.057376,0.160995,0.04223,0.236882,0.416289,0.123964,-0.1527,0.273113,0.212774,0.015222,-0.121333,
  -0.058509,0.002949,0.272786,0.098512,0.197869,-0.008065,-0.15198,-0.242606,0.120069,-0.226239,0.057189,0.193461,-0.145531,0.541335,0.078164,-0.076972,
  -0.168754,0.029121,0.099782,-0.254349,-0.090209,0.034529,0.064723,0.147484,0.196281,-0.052153,0.158835,0.098944,0.178934,0.070753,0.107497,-0.042833,
  -0.190328,0.073304,0.065783,0.00155,-0.197507,0.201339,-0.155362,0.078105,-0.010583,0.274744,-0.105723,0.046598,0.139347,-0.553623,0.162899,0.094719,
  0.144979,0.033668,0.013968,0.072517,0.088515,-0.071314,-0.065832,0.011441,-0.045322,0.280174,0.037573,0.021268,-0.37286,0.042037,0.096349,0.175692,
  0.020817,-0.119801,0.016398,-0.060859,0.10238,0.125763,-0.043566,-0.081116,-0.045942,0.0742,-0.142594,0.112959,-0.095606,-0.14629,-0.073371,-0.225201,
  -0.184957,0.007998,-0.018138,0.063265,-0.0605,0.171711,-0.026042,-0.022729,0.132518,0.6232,0.093204,-0.240919,-0.333288,0.181253,0.094993,0.089571,
  0.078361,-0.053747,0.341628,0.117396,-0.023571,-0.010886,0.004086,-0.274919,-0.169418,0.349543,-0.135183,0.086582,0.137309,0.041812,-0.072516,-0.120515,
  0.310017,-0.092726,-0.077328,-0.027174,0.045697,0.051379,0.192222,0.047698,0.008466,0.183408,0.177439,-0.106874,-0.048548,-0.159013,0.304347,-0.069372,
  -0.231618,-0.042842,0.07963,-0.103503,0.220851,0.276282,-0.030029,0.0956,0.084712,0.157406,-0.117842,0.011952,0.093826,-0.534197,-0.12665,0.092442,
  -0.006446,0.037334,0.017223,0.337109,0.194859,0.193952,0.172551,-0.235324,0.246897,0.365732,0.019296,0.122474,-0.414976,-0.137737,-0.006122,0.056427,
  0.058852,0.005461,0.017785,0.037471,-0.129837,-0.006745,0.19354,-0.012337,0.040754,-0.084765,-0.021227,-0.026735,0.043351,-0.00781,0.014447,-0.188658,
  0.070525,0.124351,-0.081739,0.308506,0.103917,-0.135996,-0.190578,-0.037841,0.067374,-0.028212,-0.084572,0.069878,-0.159391,-0.053352,-0.073995,-0.036879,
  -0.023326,0.087004,-0.176063,0.075176,-0.119625,-0.248483,-0.126406,0.271587,0.123669,0.338062,0.014371,-0.147105,0.273462,-0.330086,0.09285,0.075737,
  0.123301,0.072685,-0.348674,0.317964,-0.064018,0.077853,0.091588,0.055611,-0.143558,0.444149,-0.047785,-0.126649,-0.140224,-0.033171,0.157236,0.171246,
  -0.409407,0.117388,-0.187646,0.007578,0.164073,0.355308,-0.071827,-0.163643,0.113589,0.040636,0.137392,-0.12829,0.022576,-0.32788,0.166495,0.049943,
  0.146184,-0.166658,0.240185,0.001686,-0.035604,0.165429,-0.108595,0.055713,0.073838,0.263324,0.062976,0.082465,-0.332298,0.193123,0.024998,0.103138,
];
const B2 = [
  -0.04189,0.098668,-0.036736,0.072215,0.043757,0.09265,0.064339,-0.026894,-0.018383,0.045354,0.073677,0.101,0.078269,-0.012754,0.045184,0,
  0,-0.032184,0.006912,0.108096,0.116993,-0.034779,0.055303,0.036175,0.04713,0.136769,0.0442,-0.002312,0.099784,-0.017851,0.07798,0.128993,
];
const W3 = [
  0.067257,-0.041939,0.004548,0.055242,0.049874,-0.092328,0.230755,0.157719,0.037144,0.257043,0.015081,0.061336,0.180074,-0.077024,0.072559,0.047839,
  -0.000002,0.00635,0.045248,-0.03277,-0.068082,0.142341,-0.027611,-0.087787,0.19285,-0.151202,-0.114988,0.089306,-0.145072,0.115825,-0.093759,-0.178552,
  0.25738,0.245012,-0.019844,-0.13137,-0.251777,-0.077368,-0.249871,0.066056,0.257983,-0.014957,0.108617,0.015039,-0.043645,-0.031814,0.120764,0.071339,
  0.050553,-0.096439,0.214095,0.064111,-0.035333,0.23658,0.141098,-0.028455,-0.008642,-0.111391,-0.184367,-0.159034,-0.07862,0.121507,-0.059892,-0.190427,
  -0.01384,-0.009,0.049724,-0.336422,-0.134994,0.125124,-0.036999,-0.120108,-0.087489,-0.053694,-0.173858,0.078302,0.104486,-0.037039,0.072206,0.207214,
  0.004231,0.043266,-0.140382,0.028769,-0.040271,-0.064714,-0.312334,0.237882,0.224634,-0.21319,0.154747,0.000016,0.028907,0.04544,-0.398301,0.064372,
  -0.032542,-0.051166,0.032975,0.15925,0.053041,-0.184824,0.093785,-0.001306,0.051797,0.073003,0.186612,0.134011,0.168893,-0.03924,-0.134525,0.086923,
  -0.016232,-0.031394,0.039371,0.184541,-0.084472,0.005965,-0.049909,-0.318401,0.14424,0.040686,-0.170601,-0.180211,0.007494,0.016365,-0.217473,0.270468,
  -0.037042,0.39893,-0.135062,0.220504,0.574133,0.393106,0.304942,-0.028533,-0.082892,0.282529,0.144925,0.337139,0.336451,0.019361,0.310479,-0.012098,
  -0.032947,0.003006,0.055963,0.217593,0.323565,-0.20672,0.350046,0.056775,0.177094,0.277142,0.164626,0.206247,0.218117,0.091255,0.144043,0.353517,
];
const B3 = [
  -0.080987,-0.01672,0.037386,0.075917,0.119517,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mvx = tanh(out[0]);
  const mvy = tanh(out[1]);
  const fx  = tanh(out[2]);
  const fy  = tanh(out[3]);
  const fireP = sigmoid(out[4]);
  // 각도 변환
  const mvAngle = Math.atan2(mvy, mvx) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mvAngle, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
    }
  }
  const af = [];
  for(let i=0;i<KA;i++){
    const a = as[i];
    if(a){
      const dx = a.x - tank.x; const dy = a.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      af.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(a.health/200));
    }else{
      af.push(0,0,0,0,0);
    }
  }
  const bf = [];
  for(let i=0;i<KB;i++){
    const b = bs[i];
    if(b){
      const dx = b.x - tank.x; const dy = b.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      bf.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang,
              clamp01((b.vx+8)/16), clamp01((b.vy+8)/16));
    }else{
      bf.push(0,0,0,0,0,0);
    }
  }

  // 전역 통계(개수/합계)
  const stats = [
    clamp01(enemies.length/6),
    clamp01(allies.length/5),
    clamp01(bulletInfo.length/10),
  ];

  const x = self.concat(ef, af, bf, stats);
  // 길이 보정(정확히 INPUT_SIZE)
  if (x.length < INPUT_SIZE) {
    while (x.length < INPUT_SIZE) x.push(0);
  } else if (x.length > INPUT_SIZE) {
    x.length = INPUT_SIZE;
  }
  return x;
}

function policyStep(tank, enemies, allies, bulletInfo){
  const feat = buildFeatures(tank, enemies, allies, bulletInfo);
  const out = mlpForward(feat);
  // 액션 적용: 순수 DNN 출력 각도를 그대로 사용
  tank.fire(out.fireAngle);
  tank.move(out.mvAngle);
}


function name(){ return "DNN-D2"; }
function type(){ return Type.DEALER; }
function update(tank, enemies, allies, bulletInfo){
  policyStep(tank, enemies, allies, bulletInfo);
}


// ===== 다음 로봇 =====


const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.18295,0.149701,-0.271393,-0.166547,-0.162629,0.051344,-0.066801,-0.107532,0.09967,0.037701,-0.58468,0.329748,0.072278,0.083348,-0.166693,-0.160475,
  0.367739,0.03474,0.10077,-0.051921,0.11171,0.152343,0.181772,0.16643,-0.028233,-0.247242,0.23177,0.416074,0.348722,-0.159097,0.066637,-0.072932,
